name,group,year,value
beijing,Asia,1785,19620.71
New York,North America,1785,17793.15
osaka,Asia,1785,23778.06
shanghai,Asia,1785,21653.11
kaiachi,Asia,1786,23415.38
cairo,Middle East,1786,22428.9
beijing,Asia,1786,19665.14
New York,North America,1786,17802.03
osaka,Asia,1786,23859.01
shanghai,Asia,1786,21609.8
kaiachi,Asia,1787,23454.27
cairo,Middle East,1787,22520.48
beijing,Asia,1787,19676.65
New York,North America,1787,17809.96
osaka,Asia,1787,23933.46
shanghai,Asia,1787,21570.29
kaiachi,Asia,1788,23533.65
cairo,Middle East,1788,22594.43
beijing,Asia,1788,19674.09
New York,North America,1788,17874.63
osaka,Asia,1788,23932.52
shanghai,Asia,1788,21611.22
kaiachi,Asia,1789,23560.52
cairo,Middle East,1789,22682.77
beijing,Asia,1789,19747.84
New York,North America,1789,17923.53
osaka,Asia,1789,24025.81
shanghai,Asia,1789,21563.97
kaiachi,Asia,1790,23569.16
cairo,Middle East,1790,22664.08
beijing,Asia,1790,19799.81
New York,North America,1790,17884.4
osaka,Asia,1790,23985.18
shanghai,Asia,1790,21600.37
kaiachi,Asia,1791,23653.03
cairo,Middle East,1791,22698.99
beijing,Asia,1791,19791.86
New York,North America,1791,17966.93
osaka,Asia,1791,24012.67
shanghai,Asia,1791,21587.16
kaiachi,Asia,1792,23649.2
cairo,Middle East,1792,22662.98
beijing,Asia,1792,19883.39
New York,North America,1792,17966.96
osaka,Asia,1792,24002.08
shanghai,Asia,1792,21543.18
kaiachi,Asia,1793,23678.79
cairo,Middle East,1793,22677.91
beijing,Asia,1793,19921.83
New York,North America,1793,17942.73
osaka,Asia,1793,24099.46
shanghai,Asia,1793,21572.45
kaiachi,Asia,1794,23673.28
cairo,Middle East,1794,22693.05
beijing,Asia,1794,19997.01
New York,North America,1794,17918.31
osaka,Asia,1794,24091.36
shanghai,Asia,1794,21543.38
kaiachi,Asia,1795,23683.6
cairo,Middle East,1795,22788.57
beijing,Asia,1795,20046.26
New York,North America,1795,18005.55
osaka,Asia,1795,24185.65
shanghai,Asia,1795,21563.42
kaiachi,Asia,1796,23644.06
cairo,Middle East,1796,22767.65
beijing,Asia,1796,20000.15
New York,North America,1796,18012.82
osaka,Asia,1796,24157.91
shanghai,Asia,1796,21566.66
kaiachi,Asia,1797,23647.2
cairo,Middle East,1797,22856.42
beijing,Asia,1797,20012.12
New York,North America,1797,18054.36
osaka,Asia,1797,24176.12
shanghai,Asia,1797,21561.17
kaiachi,Asia,1798,23598.47
cairo,Middle East,1798,22940.25
beijing,Asia,1798,20055.14
New York,North America,1798,18102.54
osaka,Asia,1798,24257.76
shanghai,Asia,1798,21614.6
kaiachi,Asia,1799,23617.02
cairo,Middle East,1799,23029.15
beijing,Asia,1799,20089.75
New York,North America,1799,18152.83
osaka,Asia,1799,24240.99
shanghai,Asia,1799,21702.67
kaiachi,Asia,1800,23676.68
cairo,Middle East,1800,23014.26
beijing,Asia,1800,20073.36
New York,North America,1800,18104.56
osaka,Asia,1800,24204.11
shanghai,Asia,1800,21766.31
kaiachi,Asia,1801,23697.04
cairo,Middle East,1801,22997.76
beijing,Asia,1801,20048.36
New York,North America,1801,18056.68
osaka,Asia,1801,24175.47
shanghai,Asia,1801,21832.4
kaiachi,Asia,1802,23686.99
cairo,Middle East,1802,23077.06
beijing,Asia,1802,20041.27
New York,North America,1802,18068.72
osaka,Asia,1802,24150.94
shanghai,Asia,1802,21853.65
kaiachi,Asia,1803,23652.71
cairo,Middle East,1803,23150.99
beijing,Asia,1803,20057.03
New York,North America,1803,18029.21
osaka,Asia,1803,24224.5
shanghai,Asia,1803,21842.04
kaiachi,Asia,1804,23652.8
cairo,Middle East,1804,23117.81
beijing,Asia,1804,20131.22
New York,North America,1804,18065.08
osaka,Asia,1804,24295.82
shanghai,Asia,1804,21840.04
kaiachi,Asia,1805,23624.32
cairo,Middle East,1805,23150.81
beijing,Asia,1805,20081.92
New York,North America,1805,18067.5
osaka,Asia,1805,24374.82
shanghai,Asia,1805,21847.18
kaiachi,Asia,1806,23661.63
cairo,Middle East,1806,23210.11
beijing,Asia,1806,20077.21
New York,North America,1806,18119.64
osaka,Asia,1806,24418.66
shanghai,Asia,1806,21909.17
kaiachi,Asia,1807,23695.71
cairo,Middle East,1807,23170.09
beijing,Asia,1807,20131.99
New York,North America,1807,18171.23
osaka,Asia,1807,24507.39
shanghai,Asia,1807,21864.79
kaiachi,Asia,1808,23667.58
cairo,Middle East,1808,23224.27
beijing,Asia,1808,20087.28
New York,North America,1808,18244.64
osaka,Asia,1808,24586.44
shanghai,Asia,1808,21872.52
kaiachi,Asia,1809,23701.77
cairo,Middle East,1809,23319.33
beijing,Asia,1809,20131.06
New York,North America,1809,18306.59
osaka,Asia,1809,24638.81
shanghai,Asia,1809,21889.37
kaiachi,Asia,1810,23772.48
cairo,Middle East,1810,23366.44
beijing,Asia,1810,20226.5
New York,North America,1810,18276.56
osaka,Asia,1810,24712.82
shanghai,Asia,1810,21898.62
kaiachi,Asia,1811,23844.95
cairo,Middle East,1811,23432.64
beijing,Asia,1811,20214.57
New York,North America,1811,18319.32
osaka,Asia,1811,24800.2
shanghai,Asia,1811,21989.45
kaiachi,Asia,1812,23796.62
cairo,Middle East,1812,23500.1
beijing,Asia,1812,20289.54
New York,North America,1812,18382.74
osaka,Asia,1812,24774.91
shanghai,Asia,1812,22057.79
kaiachi,Asia,1813,23840.29
cairo,Middle East,1813,23525.62
beijing,Asia,1813,20313.8
New York,North America,1813,18478.92
osaka,Asia,1813,24828.61
shanghai,Asia,1813,22019.12
kaiachi,Asia,1814,23800.92
cairo,Middle East,1814,23511.39
beijing,Asia,1814,20405.48
New York,North America,1814,18540.24
osaka,Asia,1814,24860.17
shanghai,Asia,1814,22095.44
kaiachi,Asia,1815,23820.94
cairo,Middle East,1815,23608.64
beijing,Asia,1815,20380.52
New York,North America,1815,18601.86
osaka,Asia,1815,24842.24
shanghai,Asia,1815,22059.88
kaiachi,Asia,1816,23841.37
cairo,Middle East,1816,23560.95
beijing,Asia,1816,20438.79
New York,North America,1816,18593.28
osaka,Asia,1816,24838.09
shanghai,Asia,1816,22153.36
kaiachi,Asia,1817,23903.49
cairo,Middle East,1817,23627.66
beijing,Asia,1817,20420.27
New York,North America,1817,18637.5
osaka,Asia,1817,24925.53
shanghai,Asia,1817,22242.54
kaiachi,Asia,1818,23961.49
cairo,Middle East,1818,23592.37
beijing,Asia,1818,20378.08
New York,North America,1818,18661.77
osaka,Asia,1818,24890.09
shanghai,Asia,1818,22331.69
kaiachi,Asia,1819,23961.15
cairo,Middle East,1819,23604.27
beijing,Asia,1819,20353.84
New York,North America,1819,18740.0
osaka,Asia,1819,24918.62
shanghai,Asia,1819,22404.1
kaiachi,Asia,1820,24049.41
cairo,Middle East,1820,23633.05
beijing,Asia,1820,20320.34
New York,North America,1820,18696.63
osaka,Asia,1820,24920.07
shanghai,Asia,1820,22465.65
kaiachi,Asia,1821,24041.49
cairo,Middle East,1821,23600.0
beijing,Asia,1821,20317.09
New York,North America,1821,18756.17
osaka,Asia,1821,24964.88
shanghai,Asia,1821,22426.96
kaiachi,Asia,1822,24048.44
cairo,Middle East,1822,23679.91
beijing,Asia,1822,20357.27
New York,North America,1822,18776.12
osaka,Asia,1822,25052.83
shanghai,Asia,1822,22393.85
kaiachi,Asia,1823,24029.6
cairo,Middle East,1823,23675.3
beijing,Asia,1823,20325.26
New York,North America,1823,18860.27
osaka,Asia,1823,25010.97
shanghai,Asia,1823,22448.01
kaiachi,Asia,1824,24089.29
cairo,Middle East,1824,23733.24
beijing,Asia,1824,20413.67
New York,North America,1824,18851.78
osaka,Asia,1824,25092.17
shanghai,Asia,1824,22483.93
kaiachi,Asia,1825,24097.93
cairo,Middle East,1825,23809.26
beijing,Asia,1825,20406.66
New York,North America,1825,18872.61
osaka,Asia,1825,25053.85
shanghai,Asia,1825,22554.08
kaiachi,Asia,1826,24159.79
cairo,Middle East,1826,23800.57
beijing,Asia,1826,20485.41
New York,North America,1826,18873.17
osaka,Asia,1826,25127.4
shanghai,Asia,1826,22542.26
kaiachi,Asia,1827,24154.86
cairo,Middle East,1827,23852.3
beijing,Asia,1827,20444.74
New York,North America,1827,18942.31
osaka,Asia,1827,25120.57
shanghai,Asia,1827,22543.11
kaiachi,Asia,1828,24164.12
cairo,Middle East,1828,23809.69
beijing,Asia,1828,20452.32
New York,North America,1828,18974.06
osaka,Asia,1828,25104.66
shanghai,Asia,1828,22548.31
kaiachi,Asia,1829,24212.62
cairo,Middle East,1829,23883.86
beijing,Asia,1829,20407.94
New York,North America,1829,19008.34
osaka,Asia,1829,25096.47
shanghai,Asia,1829,22504.01
kaiachi,Asia,1830,24178.81
cairo,Middle East,1830,23921.41
beijing,Asia,1830,20416.63
New York,North America,1830,18962.87
osaka,Asia,1830,25159.22
shanghai,Asia,1830,22495.79
kaiachi,Asia,1831,24238.27
cairo,Middle East,1831,23932.09
beijing,Asia,1831,20429.93
New York,North America,1831,18942.21
osaka,Asia,1831,25217.69
shanghai,Asia,1831,22515.86
kaiachi,Asia,1832,24221.05
cairo,Middle East,1832,24002.3
beijing,Asia,1832,20412.84
New York,North America,1832,18973.15
osaka,Asia,1832,25244.97
shanghai,Asia,1832,22496.03
kaiachi,Asia,1833,24283.31
cairo,Middle East,1833,24012.29
beijing,Asia,1833,20509.71
New York,North America,1833,19066.37
osaka,Asia,1833,25295.11
shanghai,Asia,1833,22449.93
kaiachi,Asia,1834,24339.69
cairo,Middle East,1834,23970.54
beijing,Asia,1834,20526.02
New York,North America,1834,19103.66
osaka,Asia,1834,25326.58
shanghai,Asia,1834,22462.68
kaiachi,Asia,1835,24352.83
cairo,Middle East,1835,24014.08
beijing,Asia,1835,20499.77
New York,North America,1835,19091.44
osaka,Asia,1835,25426.2
shanghai,Asia,1835,22456.18
kaiachi,Asia,1836,24378.4
cairo,Middle East,1836,24031.41
beijing,Asia,1836,20485.29
New York,North America,1836,19152.38
osaka,Asia,1836,25479.1
shanghai,Asia,1836,22471.76
kaiachi,Asia,1837,24365.09
cairo,Middle East,1837,24110.93
beijing,Asia,1837,20471.64
New York,North America,1837,19172.91
osaka,Asia,1837,25518.7
shanghai,Asia,1837,22437.84
kaiachi,Asia,1838,24358.78
cairo,Middle East,1838,24169.48
beijing,Asia,1838,20516.39
New York,North America,1838,19217.71
osaka,Asia,1838,25470.74
shanghai,Asia,1838,22458.49
kaiachi,Asia,1839,24439.16
cairo,Middle East,1839,24248.17
beijing,Asia,1839,20533.01
New York,North America,1839,19193.61
osaka,Asia,1839,25514.34
shanghai,Asia,1839,22541.27
kaiachi,Asia,1840,24431.26
cairo,Middle East,1840,24198.89
beijing,Asia,1840,20498.8
New York,North America,1840,19166.66
osaka,Asia,1840,25579.42
shanghai,Asia,1840,22524.36
kaiachi,Asia,1841,24527.08
cairo,Middle East,1841,24249.52
beijing,Asia,1841,20523.9
New York,North America,1841,19251.69
osaka,Asia,1841,25547.42
shanghai,Asia,1841,22561.88
kaiachi,Asia,1842,24557.27
cairo,Middle East,1842,24203.99
beijing,Asia,1842,20545.79
New York,North America,1842,19306.03
osaka,Asia,1842,25560.98
shanghai,Asia,1842,22526.52
kaiachi,Asia,1843,24616.23
cairo,Middle East,1843,24193.36
beijing,Asia,1843,20587.1
New York,North America,1843,19304.49
osaka,Asia,1843,25562.21
shanghai,Asia,1843,22525.75
kaiachi,Asia,1844,24673.36
cairo,Middle East,1844,24256.1
beijing,Asia,1844,20585.1
New York,North America,1844,19332.15
osaka,Asia,1844,25591.48
shanghai,Asia,1844,22538.13
kaiachi,Asia,1845,24660.73
cairo,Middle East,1845,24311.9
beijing,Asia,1845,20581.86
New York,North America,1845,19368.14
osaka,Asia,1845,25601.51
shanghai,Asia,1845,22591.82
kaiachi,Asia,1846,24614.15
cairo,Middle East,1846,24408.94
beijing,Asia,1846,20664.76
New York,North America,1846,19447.69
osaka,Asia,1846,25603.73
shanghai,Asia,1846,22671.68
kaiachi,Asia,1847,24647.39
cairo,Middle East,1847,24431.48
beijing,Asia,1847,20665.32
New York,North America,1847,19515.1
osaka,Asia,1847,25674.84
shanghai,Asia,1847,22646.24
kaiachi,Asia,1848,24705.62
cairo,Middle East,1848,24521.28
beijing,Asia,1848,20616.43
New York,North America,1848,19542.14
osaka,Asia,1848,25639.27
shanghai,Asia,1848,22625.22
kaiachi,Asia,1849,24795.98
cairo,Middle East,1849,24496.38
beijing,Asia,1849,20609.48
New York,North America,1849,19534.31
osaka,Asia,1849,25687.16
shanghai,Asia,1849,22634.29
kaiachi,Asia,1850,24792.69
cairo,Middle East,1850,24499.71
beijing,Asia,1850,20577.44
New York,North America,1850,19553.74
osaka,Asia,1850,25745.33
shanghai,Asia,1850,22675.59
kaiachi,Asia,1851,24761.38
cairo,Middle East,1851,24468.02
beijing,Asia,1851,20628.58
New York,North America,1851,19556.75
osaka,Asia,1851,25735.41
shanghai,Asia,1851,22734.09
kaiachi,Asia,1852,24810.56
cairo,Middle East,1852,24456.23
beijing,Asia,1852,20722.4
New York,North America,1852,19635.93
osaka,Asia,1852,25827.04
shanghai,Asia,1852,22724.81
kaiachi,Asia,1853,24903.18
cairo,Middle East,1853,24485.62
beijing,Asia,1853,20790.59
New York,North America,1853,19684.3
osaka,Asia,1853,25831.21
shanghai,Asia,1853,22695.5
kaiachi,Asia,1854,24985.34
cairo,Middle East,1854,24568.28
beijing,Asia,1854,20879.98
New York,North America,1854,19683.44
osaka,Asia,1854,25828.29
shanghai,Asia,1854,22668.03
kaiachi,Asia,1855,25057.92
cairo,Middle East,1855,24658.06
beijing,Asia,1855,20904.97
New York,North America,1855,19724.72
osaka,Asia,1855,25798.77
shanghai,Asia,1855,22723.75
kaiachi,Asia,1856,25009.65
cairo,Middle East,1856,24701.1
beijing,Asia,1856,20857.46
New York,North America,1856,19708.74
osaka,Asia,1856,25813.68
shanghai,Asia,1856,22745.5
kaiachi,Asia,1857,25025.54
cairo,Middle East,1857,24790.33
beijing,Asia,1857,20829.54
New York,North America,1857,19685.82
osaka,Asia,1857,25859.33
shanghai,Asia,1857,22722.93
kaiachi,Asia,1858,25082.56
cairo,Middle East,1858,24880.27
beijing,Asia,1858,20868.12
New York,North America,1858,19734.4
osaka,Asia,1858,25877.36
shanghai,Asia,1858,22729.99
kaiachi,Asia,1859,25040.87
cairo,Middle East,1859,24845.89
beijing,Asia,1859,20938.18
New York,North America,1859,19818.75
osaka,Asia,1859,25843.27
shanghai,Asia,1859,22822.08
kaiachi,Asia,1860,25107.86
cairo,Middle East,1860,24807.13
beijing,Asia,1860,20952.81
New York,North America,1860,19869.1
osaka,Asia,1860,25912.97
shanghai,Asia,1860,22855.55
kaiachi,Asia,1861,25105.94
cairo,Middle East,1861,24800.78
beijing,Asia,1861,20922.24
New York,North America,1861,19873.47
osaka,Asia,1861,25912.99
shanghai,Asia,1861,22929.92
kaiachi,Asia,1862,25093.79
cairo,Middle East,1862,24874.86
beijing,Asia,1862,21003.95
New York,North America,1862,19866.84
osaka,Asia,1862,25985.02
shanghai,Asia,1862,22954.72
kaiachi,Asia,1863,25117.34
cairo,Middle East,1863,24921.18
beijing,Asia,1863,20957.63
New York,North America,1863,19934.67
osaka,Asia,1863,26059.56
shanghai,Asia,1863,23031.14
kaiachi,Asia,1864,25087.49
cairo,Middle East,1864,24887.09
beijing,Asia,1864,20962.0
New York,North America,1864,20014.3
osaka,Asia,1864,26135.78
shanghai,Asia,1864,22999.78
kaiachi,Asia,1865,25038.27
cairo,Middle East,1865,24983.64
beijing,Asia,1865,21050.01
New York,North America,1865,19979.1
osaka,Asia,1865,26192.91
shanghai,Asia,1865,23086.86
kaiachi,Asia,1866,25115.28
cairo,Middle East,1866,25056.2
beijing,Asia,1866,21006.05
New York,North America,1866,20056.47
osaka,Asia,1866,26204.39
shanghai,Asia,1866,23152.69
kaiachi,Asia,1867,25112.98
cairo,Middle East,1867,25030.18
beijing,Asia,1867,20994.18
New York,North America,1867,20057.39
osaka,Asia,1867,26194.27
shanghai,Asia,1867,23239.15
kaiachi,Asia,1868,25117.45
cairo,Middle East,1868,25122.95
beijing,Asia,1868,21035.71
New York,North America,1868,20041.8
osaka,Asia,1868,26171.4
shanghai,Asia,1868,23319.79
kaiachi,Asia,1869,25206.54
cairo,Middle East,1869,25095.34
beijing,Asia,1869,21132.54
New York,North America,1869,20131.56
osaka,Asia,1869,26197.89
shanghai,Asia,1869,23358.39
kaiachi,Asia,1870,25264.18
cairo,Middle East,1870,25048.43
beijing,Asia,1870,21176.1
New York,North America,1870,20082.32
osaka,Asia,1870,26186.41
shanghai,Asia,1870,23311.61
kaiachi,Asia,1871,25298.52
cairo,Middle East,1871,25101.65
beijing,Asia,1871,21152.2
New York,North America,1871,20121.73
osaka,Asia,1871,26203.08
shanghai,Asia,1871,23319.32
kaiachi,Asia,1872,25369.93
cairo,Middle East,1872,25189.12
beijing,Asia,1872,21194.56
New York,North America,1872,20150.23
osaka,Asia,1872,26165.32
shanghai,Asia,1872,23354.14
kaiachi,Asia,1873,25420.42
cairo,Middle East,1873,25140.53
beijing,Asia,1873,21287.35
New York,North America,1873,20220.71
osaka,Asia,1873,26196.01
shanghai,Asia,1873,23417.35
kaiachi,Asia,1874,25472.17
cairo,Middle East,1874,25123.15
beijing,Asia,1874,21317.9
New York,North America,1874,20184.09
osaka,Asia,1874,26272.15
shanghai,Asia,1874,23400.02
kaiachi,Asia,1875,25560.43
cairo,Middle East,1875,25111.27
beijing,Asia,1875,21291.72
New York,North America,1875,20270.02
osaka,Asia,1875,26366.49
shanghai,Asia,1875,23355.65
kaiachi,Asia,1876,25571.19
cairo,Middle East,1876,25098.34
beijing,Asia,1876,21321.49
New York,North America,1876,20352.81
osaka,Asia,1876,26425.35
shanghai,Asia,1876,23351.0
kaiachi,Asia,1877,25657.88
cairo,Middle East,1877,25149.74
beijing,Asia,1877,21418.95
New York,North America,1877,20324.67
osaka,Asia,1877,26432.54
shanghai,Asia,1877,23336.23
kaiachi,Asia,1878,25630.46
cairo,Middle East,1878,25237.91
beijing,Asia,1878,21471.44
New York,North America,1878,20379.43
osaka,Asia,1878,26401.73
shanghai,Asia,1878,23337.85
kaiachi,Asia,1879,25605.64
cairo,Middle East,1879,25282.99
beijing,Asia,1879,21544.53
New York,North America,1879,20338.71
osaka,Asia,1879,26425.52
shanghai,Asia,1879,23312.96
kaiachi,Asia,1880,25673.21
cairo,Middle East,1880,25243.04
beijing,Asia,1880,21500.77
New York,North America,1880,20342.84
osaka,Asia,1880,26479.18
shanghai,Asia,1880,23296.4
kaiachi,Asia,1881,25737.03
cairo,Middle East,1881,25229.12
beijing,Asia,1881,21552.23
New York,North America,1881,20307.72
osaka,Asia,1881,26476.69
shanghai,Asia,1881,23332.62
kaiachi,Asia,1882,25689.72
cairo,Middle East,1882,25278.46
beijing,Asia,1882,21618.52
New York,North America,1882,20284.15
osaka,Asia,1882,26448.35
shanghai,Asia,1882,23374.75
kaiachi,Asia,1883,25700.94
cairo,Middle East,1883,25260.31
beijing,Asia,1883,21589.01
New York,North America,1883,20377.98
osaka,Asia,1883,26495.75
shanghai,Asia,1883,23417.59
kaiachi,Asia,1884,25702.72
cairo,Middle East,1884,25310.18
beijing,Asia,1884,21660.66
New York,North America,1884,20330.27
osaka,Asia,1884,26511.29
shanghai,Asia,1884,23387.74
kaiachi,Asia,1885,25758.99
cairo,Middle East,1885,25306.59
beijing,Asia,1885,21612.78
New York,North America,1885,20322.72
osaka,Asia,1885,26574.7
shanghai,Asia,1885,23448.71
kaiachi,Asia,1886,25770.25
cairo,Middle East,1886,25329.01
beijing,Asia,1886,21645.23
New York,North America,1886,20302.96
osaka,Asia,1886,26577.8
shanghai,Asia,1886,23423.25
kaiachi,Asia,1887,25730.84
cairo,Middle East,1887,25338.19
beijing,Asia,1887,21686.39
New York,North America,1887,20368.32
osaka,Asia,1887,26533.08
shanghai,Asia,1887,23471.64
kaiachi,Asia,1888,25826.12
cairo,Middle East,1888,25420.24
beijing,Asia,1888,21658.08
New York,North America,1888,20433.17
osaka,Asia,1888,26491.99
shanghai,Asia,1888,23478.23
kaiachi,Asia,1889,25925.44
cairo,Middle East,1889,25402.86
beijing,Asia,1889,21630.02
New York,North America,1889,20396.75
osaka,Asia,1889,26580.78
shanghai,Asia,1889,23518.73
kaiachi,Asia,1890,25878.34
cairo,Middle East,1890,25363.43
beijing,Asia,1890,21724.44
New York,North America,1890,20372.75
osaka,Asia,1890,26663.1
shanghai,Asia,1890,23617.25
kaiachi,Asia,1891,25849.66
cairo,Middle East,1891,25377.4
beijing,Asia,1891,21685.49
New York,North America,1891,20444.71
osaka,Asia,1891,26674.27
shanghai,Asia,1891,23644.53
kaiachi,Asia,1892,25879.07
cairo,Middle East,1892,25374.77
beijing,Asia,1892,21689.13
New York,North America,1892,20483.67
osaka,Asia,1892,26727.67
shanghai,Asia,1892,23633.62
kaiachi,Asia,1893,25892.63
cairo,Middle East,1893,25472.63
beijing,Asia,1893,21709.4
New York,North America,1893,20527.88
osaka,Asia,1893,26787.3
shanghai,Asia,1893,23687.42
kaiachi,Asia,1894,25931.96
cairo,Middle East,1894,25472.11
beijing,Asia,1894,21675.88
New York,North America,1894,20488.93
osaka,Asia,1894,26755.31
shanghai,Asia,1894,23739.36
kaiachi,Asia,1895,25922.45
cairo,Middle East,1895,25447.09
beijing,Asia,1895,21719.3
New York,North America,1895,20523.51
osaka,Asia,1895,26727.8
shanghai,Asia,1895,23723.41
kaiachi,Asia,1896,25904.18
cairo,Middle East,1896,25401.1
beijing,Asia,1896,21723.32
New York,North America,1896,20596.38
osaka,Asia,1896,26808.07
shanghai,Asia,1896,23692.26
kaiachi,Asia,1897,25987.41
cairo,Middle East,1897,25470.95
beijing,Asia,1897,21696.75
New York,North America,1897,20607.13
osaka,Asia,1897,26843.23
shanghai,Asia,1897,23757.5
kaiachi,Asia,1898,26010.24
cairo,Middle East,1898,25485.27
beijing,Asia,1898,21653.98
New York,North America,1898,20561.29
osaka,Asia,1898,26820.43
shanghai,Asia,1898,23835.03
kaiachi,Asia,1899,26087.78
cairo,Middle East,1899,25525.97
beijing,Asia,1899,21751.33
New York,North America,1899,20647.44
osaka,Asia,1899,26899.34
shanghai,Asia,1899,23787.71
kaiachi,Asia,1900,26158.71
cairo,Middle East,1900,25514.38
beijing,Asia,1900,21790.19
New York,North America,1900,20668.3
osaka,Asia,1900,26893.73
shanghai,Asia,1900,23791.77
kaiachi,Asia,1901,26160.52
cairo,Middle East,1901,25557.93
beijing,Asia,1901,21754.04
New York,North America,1901,20657.03
osaka,Asia,1901,26939.25
shanghai,Asia,1901,23806.36
kaiachi,Asia,1902,26180.04
cairo,Middle East,1902,25540.29
beijing,Asia,1902,21795.33
New York,North America,1902,20725.78
osaka,Asia,1902,26891.71
shanghai,Asia,1902,23764.03
kaiachi,Asia,1903,26259.25
cairo,Middle East,1903,25629.92
beijing,Asia,1903,21885.28
New York,North America,1903,20821.79
osaka,Asia,1903,26947.54
shanghai,Asia,1903,23790.67
kaiachi,Asia,1904,26321.86
cairo,Middle East,1904,25676.2
beijing,Asia,1904,21869.65
New York,North America,1904,20777.8
osaka,Asia,1904,26994.98
shanghai,Asia,1904,23800.91
kaiachi,Asia,1905,26272.68
cairo,Middle East,1905,25773.91
beijing,Asia,1905,21842.14
New York,North America,1905,20789.08
osaka,Asia,1905,27000.08
shanghai,Asia,1905,23806.1
kaiachi,Asia,1906,26224.74
cairo,Middle East,1906,25731.06
beijing,Asia,1906,21825.39
New York,North America,1906,20747.13
osaka,Asia,1906,27037.2
shanghai,Asia,1906,23814.94
kaiachi,Asia,1907,26254.8
cairo,Middle East,1907,25727.35
beijing,Asia,1907,21786.8
New York,North America,1907,20772.23
osaka,Asia,1907,27067.73
shanghai,Asia,1907,23873.34
kaiachi,Asia,1908,26313.02
cairo,Middle East,1908,25760.64
beijing,Asia,1908,21783.01
New York,North America,1908,20858.4
osaka,Asia,1908,27028.19
shanghai,Asia,1908,23905.29
kaiachi,Asia,1909,26345.68
cairo,Middle East,1909,25733.4
beijing,Asia,1909,21768.23
New York,North America,1909,20857.86
osaka,Asia,1909,27078.09
shanghai,Asia,1909,23891.83
kaiachi,Asia,1910,26349.91
cairo,Middle East,1910,25800.42
beijing,Asia,1910,21725.67
New York,North America,1910,20883.79
osaka,Asia,1910,27114.28
shanghai,Asia,1910,23855.25
kaiachi,Asia,1911,26365.23
cairo,Middle East,1911,25781.2
beijing,Asia,1911,21707.43
New York,North America,1911,20952.31
osaka,Asia,1911,27203.9
shanghai,Asia,1911,23841.11
kaiachi,Asia,1912,26425.78
cairo,Middle East,1912,25793.6
beijing,Asia,1912,21666.39
New York,North America,1912,20950.08
osaka,Asia,1912,27293.9
shanghai,Asia,1912,23914.26
kaiachi,Asia,1913,26452.8
cairo,Middle East,1913,25863.27
beijing,Asia,1913,21702.27
New York,North America,1913,20937.97
osaka,Asia,1913,27374.15
shanghai,Asia,1913,23953.31
kaiachi,Asia,1914,26523.56
cairo,Middle East,1914,25875.21
beijing,Asia,1914,21794.6
New York,North America,1914,20893.49
osaka,Asia,1914,27331.16
shanghai,Asia,1914,23944.84
kaiachi,Asia,1915,26564.44
cairo,Middle East,1915,25870.21
beijing,Asia,1915,21837.03
New York,North America,1915,20987.78
osaka,Asia,1915,27283.82
shanghai,Asia,1915,23955.05
kaiachi,Asia,1916,26566.68
cairo,Middle East,1916,25826.97
beijing,Asia,1916,21797.95
New York,North America,1916,20949.69
osaka,Asia,1916,27327.35
shanghai,Asia,1916,23957.83
kaiachi,Asia,1917,26625.71
cairo,Middle East,1917,25870.35
beijing,Asia,1917,21862.26
New York,North America,1917,20953.44
osaka,Asia,1917,27395.12
shanghai,Asia,1917,23961.38
kaiachi,Asia,1918,26699.7
cairo,Middle East,1918,25906.22
beijing,Asia,1918,21868.61
New York,North America,1918,21016.53
osaka,Asia,1918,27398.73
shanghai,Asia,1918,23989.24
kaiachi,Asia,1919,26731.15
cairo,Middle East,1919,25889.44
beijing,Asia,1919,21919.52
New York,North America,1919,21092.03
osaka,Asia,1919,27406.32
shanghai,Asia,1919,24000.59
kaiachi,Asia,1920,26793.51
cairo,Middle East,1920,25929.28
beijing,Asia,1920,21976.05
New York,North America,1920,21170.16
osaka,Asia,1920,27424.49
shanghai,Asia,1920,23990.36
kaiachi,Asia,1921,26814.49
cairo,Middle East,1921,26026.76
beijing,Asia,1921,21982.05
New York,North America,1921,21229.19
osaka,Asia,1921,27415.92
shanghai,Asia,1921,23947.55
kaiachi,Asia,1922,26780.89
cairo,Middle East,1922,26087.48
beijing,Asia,1922,21984.13
New York,North America,1922,21197.5
osaka,Asia,1922,27462.52
shanghai,Asia,1922,23901.49
kaiachi,Asia,1923,26825.59
cairo,Middle East,1923,26098.55
beijing,Asia,1923,21971.95
New York,North America,1923,21295.58
osaka,Asia,1923,27424.57
shanghai,Asia,1923,23942.22
kaiachi,Asia,1924,26849.39
cairo,Middle East,1924,26186.29
beijing,Asia,1924,21985.31
New York,North America,1924,21370.3
osaka,Asia,1924,27459.92
shanghai,Asia,1924,23945.64
kaiachi,Asia,1925,26800.07
cairo,Middle East,1925,26252.01
beijing,Asia,1925,22003.26
New York,North America,1925,21426.1
osaka,Asia,1925,27503.34
shanghai,Asia,1925,23919.77
kaiachi,Asia,1926,26783.5
cairo,Middle East,1926,26340.7
beijing,Asia,1926,21970.57
New York,North America,1926,21514.69
osaka,Asia,1926,27529.28
shanghai,Asia,1926,23916.09
kaiachi,Asia,1927,26800.47
cairo,Middle East,1927,26425.68
beijing,Asia,1927,21923.13
New York,North America,1927,21531.49
osaka,Asia,1927,27527.68
shanghai,Asia,1927,23898.5
